frame_id,timestamp_utc,event_id,league,kickoff_utc,home_team,away_team,match_status,minute,added_time,home_goals,away_goals,home_red_cards,away_red_cards,state_change_tags,state_regime,market_id,market_slug,market_question,market_type,fair_yes,fair_no,uncertainty,market_mid_yes,best_bid_yes,best_ask_yes,source_overround,source_disagreement,source_name,source_count,source_is_stale,source_quality,quote_bid_yes,quote_ask_yes,buy_edge_vs_ask,sell_edge_vs_bid,edge_vs_mid,max_actionable_edge,decision_side,edge_vs_best_ask,edge_vs_best_bid,no_trade_reason
rm-bar-20260414-04,2026-04-14T20:23:00+00:00,rm-bar-20260414,La Liga,2026-04-14T20:00:00+00:00,Real Madrid,Barcelona,inplay,23,0,1,0,0,0,['goal_home'],recent_goal,rm-bar-draw,real-madrid-barcelona-draw,Will Real Madrid vs Barcelona finish level?,draw,0.199994,0.800006,0.03,0.2,0.18,0.22,0.045,0.01999,sharp_alpha+sharp_beta,2,False,normal,0.16,0.23,-0.020006,-0.019994,-6e-06,0.0,no_trade,-0.020006,0.019994,cooldown_after_goal
rm-bar-20260414-04,2026-04-14T20:23:00+00:00,rm-bar-20260414,La Liga,2026-04-14T20:00:00+00:00,Real Madrid,Barcelona,inplay,23,0,1,0,0,0,['goal_home'],recent_goal,rm-bar-either-wins,real-madrid-barcelona-either-team-wins,Will either team win in 90 minutes?,either_team_wins,0.800006,0.199994,0.03,0.8,0.78,0.82,0.045,0.01999,sharp_alpha+sharp_beta,2,False,normal,0.77,0.84,-0.019994,-0.020006,6e-06,0.0,no_trade,-0.019994,0.020006,cooldown_after_goal
rm-bar-20260414-05,2026-04-14T20:57:00+00:00,rm-bar-20260414,La Liga,2026-04-14T20:00:00+00:00,Real Madrid,Barcelona,inplay,57,0,1,1,0,0,"['goal_away', 'equalizer']",recent_goal,rm-bar-draw,real-madrid-barcelona-draw,Will Real Madrid vs Barcelona finish level?,draw,0.349989,0.650011,0.03,0.31,0.29,0.33,0.044999,0.020009,sharp_alpha+sharp_beta,2,False,normal,0.31,0.38,0.019989,-0.059989,0.039989,0.019989,no_trade,0.019989,0.059989,cooldown_after_goal
rm-bar-20260414-05,2026-04-14T20:57:00+00:00,rm-bar-20260414,La Liga,2026-04-14T20:00:00+00:00,Real Madrid,Barcelona,inplay,57,0,1,1,0,0,"['goal_away', 'equalizer']",recent_goal,rm-bar-either-wins,real-madrid-barcelona-either-team-wins,Will either team win in 90 minutes?,either_team_wins,0.650011,0.349989,0.03,0.69,0.67,0.71,0.044999,0.020009,sharp_alpha+sharp_beta,2,False,normal,0.62,0.69,-0.059989,0.019989,-0.039989,0.019989,no_trade,-0.059989,-0.019989,cooldown_after_goal
rm-bar-20260414-06,2026-04-14T20:58:00+00:00,rm-bar-20260414,La Liga,2026-04-14T20:00:00+00:00,Real Madrid,Barcelona,suspended,58,0,1,1,0,0,"['goal_away', 'equalizer']",suspended,rm-bar-draw,real-madrid-barcelona-draw,Will Real Madrid vs Barcelona finish level?,draw,0.359995,0.640005,0.08,0.36,0.34,0.38,0.044982,0.020029,sharp_alpha+sharp_beta,2,False,normal,0.27,0.44,-0.020005,-0.019995,-5e-06,0.0,no_trade,-0.020005,0.019995,suspended_match_state
rm-bar-20260414-06,2026-04-14T20:58:00+00:00,rm-bar-20260414,La Liga,2026-04-14T20:00:00+00:00,Real Madrid,Barcelona,suspended,58,0,1,1,0,0,"['goal_away', 'equalizer']",suspended,rm-bar-either-wins,real-madrid-barcelona-either-team-wins,Will either team win in 90 minutes?,either_team_wins,0.640005,0.359995,0.08,0.64,0.62,0.66,0.044982,0.020029,sharp_alpha+sharp_beta,2,False,normal,0.56,0.73,-0.019995,-0.020005,5e-06,0.0,no_trade,-0.019995,0.020005,suspended_match_state
rm-bar-20260414-07,2026-04-14T21:19:00+00:00,rm-bar-20260414,La Liga,2026-04-14T20:00:00+00:00,Real Madrid,Barcelona,inplay,79,0,1,2,0,0,['goal_away'],recent_goal,rm-bar-draw,real-madrid-barcelona-draw,Will Real Madrid vs Barcelona finish level?,draw,0.139999,0.860001,0.03,0.14,0.12,0.16,0.044997,0.01997,sharp_alpha+sharp_beta,2,False,normal,0.1,0.17,-0.020001,-0.019999,-1e-06,0.0,no_trade,-0.020001,0.019999,cooldown_after_goal
rm-bar-20260414-07,2026-04-14T21:19:00+00:00,rm-bar-20260414,La Liga,2026-04-14T20:00:00+00:00,Real Madrid,Barcelona,inplay,79,0,1,2,0,0,['goal_away'],recent_goal,rm-bar-either-wins,real-madrid-barcelona-either-team-wins,Will either team win in 90 minutes?,either_team_wins,0.860001,0.139999,0.03,0.86,0.84,0.88,0.044997,0.01997,sharp_alpha+sharp_beta,2,False,normal,0.83,0.9,-0.019999,-0.020001,1e-06,0.0,no_trade,-0.019999,0.020001,cooldown_after_goal
rm-bar-20260414-08,2026-04-14T21:36:00+00:00,rm-bar-20260414,La Liga,2026-04-14T20:00:00+00:00,Real Madrid,Barcelona,finished,96,0,1,2,0,0,[],finished,rm-bar-draw,real-madrid-barcelona-draw,Will Real Madrid vs Barcelona finish level?,draw,0.029828,0.970172,0.020318,0.03,0.01,0.05,0.040636,0.010102,sharp_alpha+sharp_beta,2,False,normal,0.01,0.06,-0.020172,-0.019828,-0.000172,0.0,no_trade,-0.020172,0.019828,finished_match_state
rm-bar-20260414-08,2026-04-14T21:36:00+00:00,rm-bar-20260414,La Liga,2026-04-14T20:00:00+00:00,Real Madrid,Barcelona,finished,96,0,1,2,0,0,[],finished,rm-bar-either-wins,real-madrid-barcelona-either-team-wins,Will either team win in 90 minutes?,either_team_wins,0.970172,0.029828,0.020318,0.97,0.95,0.99,0.040636,0.010102,sharp_alpha+sharp_beta,2,False,normal,0.94,0.99,-0.019828,-0.020172,0.000172,0.0,no_trade,-0.019828,0.020172,finished_match_state
